fips,name,state,state_code
72071,Isabela,PR,PR
72073,Jayuya,PR,PR
72075,Juana Diaz,PR,PR
72077,Juncos,PR,PR
72079,Lajas,PR,PR
72081,Lares,PR,PR
72083,Las Marias,PR,PR
72085,Las Piedras,PR,PR
72087,Loiza,PR,PR
72089,Luquillo,PR,PR
72091,Manati,PR,PR
72093,Maricao,PR,PR
72095,Maunabo,PR,PR
72097,Mayaguez,PR,PR
72099,Moca,PR,PR
72101,Morovis,PR,PR
72103,Nabuabo,PR,PR
72105,Naranjito,PR,PR
72107,Orocovis,PR,PR
72109,Patillas,PR,PR
72111,Penuelas,PR,PR
72113,Ponce,PR,PR
72115,Quebradillas,PR,PR
72117,Rincon,PR,PR
72119,Rio Grande,PR,PR
72121,Sabana Grande,PR,PR
72123,Salinas,PR,PR
72125,San German,PR,PR
72127,San Juan,PR,PR
72129,San Lorenzo,PR,PR
72131,San Sabastian,PR,PR
72133,Santa Isabel,PR,PR
72135,Toa Alta,PR,PR
72137,Toa Baja,PR,PR
72139,Trujillo Alto,PR,PR
72141,Utuado,PR,PR
72143,Vega Alta,PR,PR
72145,Vega Baja,PR,PR
72147,Vieques,PR,PR
72149,Villalba,PR,PR
72151,Yabucoa,PR,PR
72153,Yauco,PR,PR
78010,St. Croix,VI,VI
78020,St. John,VI,VI
78030,St. Thomas,VI,VI
